Version 4
SHEET 1 948 1376
WIRE -1440 -528 -1472 -528
WIRE -1328 -528 -1360 -528
WIRE -1472 -432 -1472 -528
WIRE -1472 -432 -1536 -432
WIRE -1440 -432 -1472 -432
WIRE -1328 -432 -1328 -528
WIRE -1328 -432 -1360 -432
WIRE -1296 -432 -1328 -432
WIRE -1200 -432 -1296 -432
WIRE -1152 -432 -1200 -432
WIRE -1104 -432 -1152 -432
WIRE -1040 -432 -1104 -432
WIRE -848 -432 -960 -432
WIRE -832 -432 -848 -432
WIRE -688 -432 -832 -432
WIRE -560 -432 -624 -432
WIRE -432 -432 -560 -432
WIRE -336 -432 -432 -432
WIRE -832 -416 -832 -432
WIRE -560 -416 -560 -432
WIRE -432 -416 -432 -432
WIRE -1296 -400 -1296 -432
WIRE -1200 -400 -1200 -432
WIRE -1104 -400 -1104 -432
WIRE -1536 -384 -1536 -432
WIRE -992 -336 -1008 -336
WIRE -896 -336 -912 -336
WIRE -880 -336 -896 -336
WIRE -1008 -320 -1008 -336
WIRE -896 -304 -896 -336
WIRE -832 -304 -832 -320
WIRE -336 -304 -336 -432
WIRE -1296 -288 -1296 -336
WIRE -1200 -288 -1200 -336
WIRE -1200 -288 -1296 -288
WIRE -1104 -288 -1104 -336
WIRE -1104 -288 -1200 -288
WIRE -1536 -272 -1536 -304
WIRE -1296 -272 -1296 -288
WIRE -1056 -208 -1168 -208
WIRE -1024 -208 -1056 -208
WIRE -896 -208 -896 -224
WIRE -896 -208 -944 -208
WIRE -832 -208 -832 -304
WIRE -832 -208 -896 -208
WIRE -832 -192 -832 -208
WIRE -1168 -176 -1168 -208
WIRE -1056 -176 -1056 -208
WIRE -1792 -112 -1872 -112
WIRE -1664 -112 -1728 -112
WIRE -1056 -96 -1056 -112
WIRE -832 -96 -832 -112
WIRE -832 -96 -1056 -96
WIRE -832 -80 -832 -96
WIRE -560 -80 -560 -352
WIRE -560 -80 -832 -80
WIRE -432 -80 -432 -352
WIRE -432 -80 -560 -80
WIRE -336 -80 -336 -224
WIRE -336 -80 -432 -80
WIRE -832 -48 -832 -80
WIRE -1872 -32 -1872 -112
WIRE -1856 -32 -1872 -32
WIRE -1744 -32 -1776 -32
WIRE -1664 -32 -1664 -112
WIRE -1664 -32 -1680 -32
WIRE -1168 64 -1168 -96
WIRE -1168 64 -1296 64
WIRE -1296 80 -1296 64
WIRE -1344 96 -1408 96
WIRE -1408 128 -1408 96
WIRE -1344 144 -1360 144
WIRE -1168 144 -1168 64
WIRE -2032 160 -2032 128
WIRE -336 160 -336 128
WIRE -336 160 -560 160
WIRE -1600 176 -1600 160
WIRE -1360 176 -1360 144
WIRE -1296 176 -1296 160
WIRE -1296 176 -1360 176
WIRE -1296 192 -1296 176
WIRE -560 192 -560 160
WIRE -816 208 -816 192
WIRE -1408 224 -1408 208
WIRE -336 256 -336 160
WIRE -1776 272 -1776 256
WIRE -1168 272 -1168 224
WIRE -1136 272 -1168 272
WIRE -2032 288 -2032 240
WIRE -1872 288 -1872 -32
WIRE -1872 288 -2032 288
WIRE -1808 288 -1872 288
WIRE -912 288 -1008 288
WIRE -1664 304 -1664 -32
WIRE -1664 304 -1744 304
WIRE -1632 304 -1664 304
WIRE -1600 304 -1600 256
